,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
capacity,2.76081139769,3.28386247022,4.21350452656,4.69900381309,4.82008454882,5.50294165939,5.19034833699,6.17248618315,6.13828729398,6.70567508366,6.10120668996,6.06774933499,7.68789374682,7.85550422889,7.99336110707,8.10882046897,6.28062801524,8.53870531314,8.47342633513,7.39005974094,7.48217733193,8.87587323795,7.5228565924,9.17907427914,6.80434646727,9.29154725346,9.41416482612
dither_on,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dither_size,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
independed_var,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
modulo_on,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
mse_per_input_sample,0.692308220576,0.457686869258,0.227893972127,0.160165705892,0.146798949939,0.0901973459633,0.112634004433,0.0562366964629,0.0576051330136,0.0386929187656,0.0591270790097,0.0605353049989,0.0194932693845,0.0173458993786,0.0157589098898,0.0145424595658,0.0521224883124,0.0107850699507,0.0112856895979,0.0239898329032,0.0224975892149,0.00853259903076,0.0218686713451,0.00691246849403,0.0361119395828,0.00639321253079,0.00587152642796
number_of_inputs,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
number_of_samples,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
snr,5.77777336903,8.7395996448,17.5520219454,24.9741352416,27.2481513095,44.3472028725,35.513253925,71.1279333884,69.4382564667,103.378089005,67.6508981501,66.077142918,205.199031578,230.602052549,253.824663506,275.056635495,76.7423070063,370.883083586,354.431155076,166.737301429,177.796827997,468.790339916,182.910060556,578.664481936,110.766689527,625.663542505,681.253852653
x_quantizer_bin_size,1.64,1.342,1.186666,1.00214285714,0.91375,0.838888,0.7565,0.660454,0.6333333,0.573461538462,0.535,0.5106666,0.4821875,0.452941176471,0.434166666,0.415263157894,0.38925,0.361428571429,0.368181818181,0.344565217391,0.32666666,0.3184,0.306923076923,0.28555555555,0.283928571429,0.277413793103,0.265833333
x_quantizer_expected_mse,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
x_quantizer_max_val,1.64,2.013,2.373332,2.50535714286,2.74125,2.936108,3.026,2.972043,3.1666665,3.15403846154,3.21,3.3193329,3.3753125,3.39705882353,3.473333328,3.5297368421,3.50325,3.43357142857,3.68181818181,3.61793478261,3.59333326,3.6616,3.68307692308,3.56944444438,3.69107142857,3.7450862069,3.721666662
x_quantizer_modulo_edge_to_edge,4.92,5.368,5.93333,6.01285714286,6.39625,6.711104,6.8085,6.60454,6.9666663,6.88153846154,6.955,7.1493324,7.2328125,7.24705882353,7.380833322,7.47473684209,7.39575,7.22857142857,7.7318181818,7.58043478261,7.51333318,7.6416,7.67307692308,7.4244444443,7.66607142857,7.7675862069,7.709166657
x_quantizer_mu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x_quantizer_number_of_quants,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0
x_quantizer_sigma,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
x_quantizer_var,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
y_quantizer_bin_size,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
y_quantizer_expected_mse,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
y_quantizer_max_val,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5,99999.5
y_quantizer_modulo_edge_to_edge,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0
y_quantizer_mu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y_quantizer_number_of_quants,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0,200000.0
y_quantizer_sigma,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
y_quantizer_var,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
